Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating caller graph for function _coreEnableIrqVicOffset_
Generating caller graph for function _coreEnableRamEcc_
Generating caller graph for function _coreGetDataFault_
Generating caller graph for function _coreGetDataFaultAddress_
Generating caller graph for function _enable_interrupt_
Generating caller graph for function _errata_CORTEXR4_57_
Generating caller graph for function _errata_CORTEXR4_66_
Generating caller graph for function _gotoCPUIdle_
Generating caller graph for function _rm4_system_core__esmCcmErrorsClear_
Generating caller graph for function _rm4_system_core__InitRegisters_
Generating caller graph for function _rm4_system_core__InitStackPointer_
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__aborts.c...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__mpu.h...
Generating caller graph for function _mpuInit_
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__oscillator.c...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__pmu.h...
Generating caller graph for function _pmuDisableCountersGlobal_
Generating caller graph for function _pmuEnableCountersGlobal_
Generating caller graph for function _pmuGetCycleCount_
Generating caller graph for function _pmuResetCounters_
Generating caller graph for function _pmuStartCounters_
Generating caller graph for function _pmuStopCounters_
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/rm4_system__startup.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm.h...
Generating caller graph for function vRM4_ESM__Group1_Notification
Generating caller graph for function vRM4_ESM__Group2_Notification
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__fault_flags_g2.h...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__rm48l952_sources.h...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/rm4_esm__user_template.c...
Generating caller graph for function vRM4_ESM__Group1_Notification
Generating caller graph for function vRM4_ESM__Group2_Notification
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM220_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/rm4_selftest.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/rm4_selftest.h...
Generating caller graph for function vRM4_SELFTEST__ADC2_ParityCheck
Generating caller graph for function vRM4_SELFTEST__N2HET2_ParityCheck
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/rm4_selftest__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/rm4_selftest__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM221_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/rm4_pinmux.c...
Generating docs for file COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/rm4_pinmux.h...
Generating docs for file COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/rm4_pinmux__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM222_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/rm4_pcr.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/rm4_pcr.h...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/rm4_pcr__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/rm4_pcr__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_017.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_018.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_019.c...
Generating docs for file COMMON_CODE/RM4/LCCM223__RM4__PERIPH_CENTRAL_RESOURCE/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM223_TS_020.c...
Generating docs for file COMMON_CODE/RM4/LCCM224__RM4__EFUSE/rm4_efuse.c...
Generating docs for file COMMON_CODE/RM4/LCCM224__RM4__EFUSE/rm4_efuse.h...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/rm4_vim.c...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/rm4_vim.h...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/rm4_vim__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM225_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM225_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM225_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM225_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM225_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/rm4_bist.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/rm4_bist.h...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/rm4_bist__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/rm4_bist__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM227_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM228__RM4__DELAYS/rm4_delays.c...
Generating docs for file COMMON_CODE/RM4/LCCM228__RM4__DELAYS/rm4_delays.h...
Generating docs for file COMMON_CODE/RM4/LCCM228__RM4__DELAYS/rm4_delays__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM228__RM4__DELAYS/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM228_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM228__RM4__DELAYS/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM228_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/INTERRUPTS/rm4_dma__interrupts.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/NOTIFICATIONS/rm4_dma__notifications.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma.h...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/rm4_dma__request_types.h...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/SUSPEND/rm4_dma__suspend.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_017.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_018.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_019.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_020.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_021.c...
Generating docs for file COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM229_TS_022.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/rm4_eeprom.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/rm4_eeprom.h...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/rm4_eeprom__fault_flags.h...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/rm4_eeprom__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_013.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS/LCCM230R0_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM230_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM230_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM230_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM230_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM230_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/CAPTURE/rm4_n2het__capture.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/EDGE/rm4_n2het__edge.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/INTERRUPTS/rm4_n2het__interrupts.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PINS/rm4_n2het__pins.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_dyanmic__pwm_w_counter.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_dynamic__capture.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_dynamic__edge.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_dynamic__pwm.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_dynamic__qep.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__prog_loop_res.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM/rm4_n2het__program.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/PWM/rm4_n2het__pwm.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/QEP/rm4_n2het__qep.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/rm4_n2het.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/rm4_n2het.h...
Generating caller graph for function u32RM4_N2HET_EDGE__Get_Counter
Generating caller graph for function vRM4_N2HET_EDGE__ResetCounter
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/rm4_n2het__localdef.h...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/rm4_n2het__private.h...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/rm4_n2het__user_template.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/TIMESTAMP/rm4_n2het__timestamp.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/BRANCH_TESTS/LCCM240R0_TS_043.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/BRANCH_TESTS/LCCM240R0_TS_044.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/BRANCH_TESTS/LCCM240R0_TS_045.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_001.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_002.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_003.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_004.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_005.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_006.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_007.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_008.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_009.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_010.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_011.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_012.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_014.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_015.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_016.c...
Generating docs for file COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS/LCCM240_TS_017.c...
